,0
148,"A3: CDC SVI includes factors such as housing, transportation, socioeconomic status, race &amp; ethnicity, and language which can be helpful in determining how to help support rural communities before, during, and after COVID-19. https://t.co/kupnqQiyJ5 #RuralHealthChat #PowerofRural"
149,A3: Find out how rural communities can respond during COVID-19: https://t.co/kupnqQiyJ5. #RuralHealthChat #PowerofRural
150,A4: Looking at data on social determinants can help practitioners better recognize the root causes that affect health. https://t.co/FXyMuxDIj1 #RuralHealthChat #PowerofRural
151,A4: But moving from data to action can be challenging. Check out CDC’s tools and resources that can help practitioners take action to address SDOH: https://t.co/FXyMuxDIj1. #RuralHealthChat #PowerofRural
152,"A5: Understanding a community’s health behaviors, healthcare access, healthy food access, and demographic characteristics is important in tailoring approaches to address social determinants of health. https://t.co/EV6lOEHawS  #RuralHealthChat #PowerofRural"
153,A5: Learn more about how CDC works to improve rural health: https://t.co/EV6lOEHawS. #RuralHealthChat #PowerofRural
154,A8: Telehealth can help reduce barriers to care for people who have transportation/mobility issues. CDC is supporting telehealth projects across the country to give rural residents better access to chronic disease prevention and management programs. #RuralHealthChat #PowerofRural
155,A8: @CDCChronic uses several approaches to help improve the health of rural residents. Learn more about effective interventions in rural communities: https://t.co/uqXOwjU8Px. #RuralHealthChat #PowerofRural
156,RT @NOSORH: Shout out to @ruralhealthinfo for pulling us all together today! Thanks to all our special guests and to all of you who partici…
157,CDC reported this week that there is now more #fluvaccine available than ever before in the United States. Don’t delay getting your vaccine any longer – #fluvaccine is available in your community now: https://t.co/657rmm2TKo. https://t.co/dVuC8bWdqm
158,"The safest way to celebrate #Thanksgiving is with your household members. Cook traditional family recipes, have a virtual dinner with your friends and family, or watch parades and movies from your cozy couch. More tips: https://t.co/zLzjYgnxYn. https://t.co/v5Kv80iH4Z"
159,"Safety of #COVID19 vaccines is a top priority. Safety is considered before any vaccine is authorized or approved, and again when vaccine recommendations are made. Learn more about how #CDC and its partners are ensuring the safety of COVID-19 vaccines: https://t.co/YXbQZjDAWY. https://t.co/LtpcnxSs4O"
160,"After #Ebola outbreaks, maintaining surveillance, infection prevention, and rapid response capacity is vital to quickly detecting and responding to new cases. Cases of #Ebola due to sexual transmission or relapse are possible following outbreaks."
161,"CDC is proud to have been part of reaching this milestone and remains committed to supporting @MinSanteRDC prevent, detect, and respond to #Ebola outbreaks."
162,"Ever had a stomach bug? It could have been #norovirus, the most common cause of vomiting and diarrhea. Protect yourself and others by washing your hands with soap and water for at least 20 seconds and following other prevention tips. https://t.co/AkhQXAi4oi https://t.co/831NxUOZkn"
163,New @CDCMMWR describes #COVID19 in NYC in early spring. The rapid spread in this early U.S. epicenter combined with limited testing availability caused significant challenges in monitoring and understanding the disease. Read the full report: https://t.co/77zcsTqN2q. https://t.co/jcKOFuiuz7
164,We understand. You’re tired of hearing about #COVID19. But facts are facts: This pandemic is not over and cases are still rising across the U.S. Do your part: #WearAMask over your mouth AND nose. Stay 6ft from others. Wash your hands. Stay home if you can. https://t.co/DmfPOAPMjW https://t.co/tCslAZvlgw
165,"No one tool alone is going to stop the #COVID19 pandemic. A combination of getting a COVID-19 #vaccine, wearing a mask, staying at least 6 feet away from others, and washing your hands often are all needed. Learn more: https://t.co/KL3fJrcjsG. https://t.co/eCTLUuiHqy"
166,"As #COVID19 cases increase rapidly across the United States, the safest way to celebrate the #Thanksgiving holiday is at home with people who live with you. Avoid gatherings with family and friends who do not live with you. See CDC’s guidance: https://t.co/zLzjYg5X6P. https://t.co/FoTks5JiXL"
167,"Tenzin, a #TB Survivor, was diagnosed with drug-resistant #TB. With the support of a public health nurse, he made it through the long and challenging treatment. Learn more about his story: https://t.co/xhHcdnyYIn.
#USAAW20 #BeAntibioticsAware @We_Are_TB https://t.co/DC5oC5lGal"
168,"New @CDCMMWR details a #COVID19 outbreak in Minnesota following a 10-day motorcycle rally in neighboring South Dakota. @MNhealth detected 86 Minnesota residents who became infected, including one who died. Learn more: https://t.co/rn6xegLz2A. https://t.co/r1qxlZ1RKV"
169,"New @CDCMMWR finds that after Kansas put in place a mask mandate in July 2020 rates of #COVID19 decreased in counties with a mask requirement &amp; increased in counties without one. Wear a mask, stay 6 feet apart from others, &amp; wash your hands often. More: https://t.co/kSgJxDhZUq. https://t.co/w85jEQ8Fv9"
170,Read about the latest science on the use of masks to slow the spread of COVID-19. https://t.co/eyqerL7Rps
171,.@CHCConnecticut’s drive-through #fluvaccine clinics began as a way to make vaccines accessible to those afraid of getting #COVID19 and turned into an effort that allowed the organization to reach more people than ever before. Learn more: https://t.co/HvV7synfhd. https://t.co/MzIH5shtCB
172,The latest CDC #COVIDView report shows that weekly #COVID19 hospitalization rates are rising in the United States. Weekly rates for adults 65 and older are approaching the peak weekly rates seen in April. Learn more: https://t.co/zP4VYlo0Pb. https://t.co/Ux07pV6pR5
173,"RT @HHSGov: Stay safe this #Thanksgiving holiday:

1. Wear a mask
2. Rethink traveling
3. Keep gatherings small
4. Celebrate virtually if y…"
174,"ALERT: #COVID19 cases are rapidly rising across the U.S. As we begin to spend more time indoors closer together, the virus can spread more easily. Do your part: #WearAMask over your mouth &amp; nose. Stay 6ft from others. Wash your hands. Stay home if you can. https://t.co/DmfPOAPMjW https://t.co/LP0H8LmSsf"
175,Health Departments and HCPs: Have new employees? Check out CDC’s #COVID19 contact tracing training plans: https://t.co/h0FwyUv6qV. #SlowTheSpread #PublicHealth https://t.co/8UOmoSowBL
176,2020 has been tough for many of us. Learning how to find and express gratitude can help us cope. Find inspiration for ways to be grateful: https://t.co/y9ff8PC4Oa. #HowRightNow (supported by @CDCFound) https://t.co/E6126EGL6n
177,Masks help prevent people from getting and spreading #COVID19. Masks are most effective when widely used in the community. Learn more: https://t.co/eyqerLpsh0. https://t.co/JAPxJIkGVJ
178,New 2019 CDC map shows 89% of U.S. hospitals report having an antibiotic stewardship program that meets all 7 of CDC’s Hospital Core Elements. Antibiotic stewardship programs are key to protecting patients &amp; combating #AntibioticResistance. Learn more: https://t.co/qxIkKBuOZg. https://t.co/eLQFkCpmVh
179,"This #PublicHealth Thank You Day, CDC thanks the public health workforce for working harder than ever to keep the nation safe and slow the spread of #COVID19. #PHTYD https://t.co/0olFw3Ce2n"
180,"Show your community the importance of #HIV prevention and treatment efforts this #WorldAIDSDay. Use the data and prepared messaging in this toolkit to share local testing, prevention, and treatment options: https://t.co/OLTM3s7EBe. #WAD2020 https://t.co/EKeBROWWNu"
181,A new @CDCMMWR describes four ethical principles that will guide decision-making on how #COVID19 vaccines will be allocated once vaccines are authorized or approved. Learn more: https://t.co/TSORttpncp. https://t.co/x3TK5VvKZs
182,COVID-19 &amp; flu may spread at the same time this winter. Your #fluvaccine can help save medical resources for the care of #COVID19 patients by reducing the burden of #flu illness on health care systems. Learn how to find a flu vaccine near you. Get vaccinated today. https://t.co/mAO5uyXMBI
183,The latest CDC #COVIDView report shows that all indicators used to track #COVID19 in the United States are rising. Learn more: https://t.co/zP4VYlo0Pb. https://t.co/2pkh9SeMqr
184,"College student coming home for #Thanksgiving? Returning students should be considered overnight guests, and families should take all recommended precautions for overnight guests for 14 days. More: https://t.co/MI3ARPIyGr. https://t.co/reQMcOVAT5"
185,"#COVID19 cases are rising rapidly in many parts of the U.S. This pandemic is not over. But if we all do our part, it can be. Here’s what you can do:

#WearAMask over your mouth AND nose.
Stay 6️⃣ft from others.
👐 Wash your hands.
🏠 Stay home if you can.

https://t.co/DmfPOAPMjW https://t.co/kEhhQtXlOl"
186,People with #diabetes are at higher risk for #flu complications. The best way to prevent seasonal flu is to get vaccinated every year. https://t.co/Prqqv6DNRo https://t.co/Kh9EgVC7C6
187,New @CDCMMWR report looking at 156 healthcare workers with virus-specific antibodies against #COVID19 found 94% had a decline in antibody response at 60 days: https://t.co/7MaUkz5UPK. https://t.co/AB3tS8JwLD
